"1","
"
"1"," [236]"
"1"," ""軍訓1、會計系1A""                                                                                                                                              "
"1","
"
"1"," [237]"
"1"," ""軍訓1、不動產城鄉系1B""                                                                                                                                        "
"1","
"
"1"," [238]"
"1"," ""會計系1B""                                                                                                                                                     "
"1","
"
"1"," [239]"
"1"," ""法律學系司法組1""                                                                                                                                              "
"1","
"
"1"," [240]"
"1"," ""社會科學學院1、休運系1、會計系1A、會計系1B、不動產城鄉系1A、不動產城鄉系1B""                                                                                   "
"1","
"
"1"," [241]"
"1"," ""社學系1""                                                                                                                                                      "
"1","
"
"1"," [242]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [243]"
"1"," ""中憲1""                                                                                                                                                        "
"1","
"
"1"," [244]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [245]"
"1"," ""三峽體育1、三峽體育1、三峽體育2""                                                                                                                              "
"1","
"
"1"," [246]"
"1"," ""社學系1""                                                                                                                                                      "
"1","
"
"1"," [247]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [248]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [249]"
"1"," ""社學系1、公務學程""                                                                                                                                            "
"1","
"
"1"," [250]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [251]"
"1"," ""社學系1""                                                                                                                                                      "
"1","
"
"1"," [252]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [253]"
"1"," ""社學系1""                                                                                                                                                      "
"1","
"
"1"," [254]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [255]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [256]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [257]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [258]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1"," [259]"
"1"," ""行政系1A""                                                                                                                                                     "
"1","
"
"1"," [260]"
"1"," ""行政系1B、行政系1A""                                                                                                                                           "
"1","
"
"1"," [261]"
"1"," ""行政系1B、行政系1A""                                                                                                                                           "
"1","
"
"1"," [262]"
"1"," ""財政系1""                                                                                                                                                      "
"1","
"
"1"," [263]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1"," [264]"
"1"," ""商學院1""                                                                                                                                                      "
"1","
"
"1"," [265]"
"1"," ""金融系1""                                                                                                                                                      "
"1","
"
"1"," [266]"
"1"," ""行政系1B、行政系1A""                                                                                                                                           "
"1","
"
"1"," [267]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [268]"
"1"," ""行政系1B""                                                                                                                                                     "
"1","
"
"1"," [269]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [270]"
"1"," ""商學院1、休運系1、會計系2A、會計系2B、統計系1、企管系1A、企管系1B、金融系1""                                                                                   "
"1","
"
"1"," [271]"
"1"," ""不動產城鄉系1A""                                                                                                                                               "
"1","
"
"1"," [272]"
"1"," ""不動產城鄉系1B""                                                                                                                                               "
"1","
"
"1"," [273]"
"1"," ""行政系1B""                                                                                                                                                     "
"1","
"
"1"," [274]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [275]"
"1"," ""行政系1B、行政系1A""                                                                                                                                           "
"1","
"
"1"," [276]"
"1"," ""行政系1A、行政系1B""                                                                                                                                           "
"1","
"
"1"," [277]"
"1"," ""行政系1A、行政系1B""                                                                                                                                           "
"1","
"
"1"," [278]"
"1"," ""行政系1A、行政系1B""                                                                                                                                           "
"1","
"
"1"," [279]"
"1"," ""行政系1A""                                                                                                                                                     "
"1","
"
"1"," [280]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [281]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [282]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [283]"
"1"," ""企管系1A""                                                                                                                                                     "
"1","
"
"1"," [284]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [285]"
"1"," ""統計系1""                                                                                                                                                      "
"1","
"
"1"," [286]"
"1"," ""社學系1""                                                                                                                                                      "
"1","
"
"1"," [287]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [288]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [289]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [290]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [291]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [292]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [293]"
"1"," ""法律學系法學組1""                                                                                                                                              "
"1","
"
"1"," [294]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [295]"
"1"," ""法律學系法學組1""                                                                                                                                              "
"1","
"
"1"," [296]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [297]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [298]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [299]"
"1"," ""法律學系司法組1、法律學系法學組1""                                                                                                                             "
"1","
"
"1"," [300]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [301]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [302]"
"1"," ""商學院1、會計系1A、企管系1A、企管系1B、會輔系1""                                                                                                               "
"1","
"
"1"," [303]"
"1"," ""商學院1、會計系1B、企管系1A、企管系1B、會輔系2""                                                                                                               "
"1","
"
"1"," [304]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [305]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [306]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [307]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [308]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [309]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [310]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [311]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [312]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [313]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [314]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [315]"
"1"," ""國思1""                                                                                                                                                        "
"1","
"
"1"," [316]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1"," [317]"
"1"," ""商學院1、休運系1、統計系2、金融系1、經濟系1A、經濟系1B""                                                                                                       "
"1","
"
"1"," [318]"
"1"," ""法律學系法學組1""                                                                                                                                              "
"1","
"
"1"," [319]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [320]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [321]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [322]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [323]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [324]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [325]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [326]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [327]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [328]"
"1"," ""國思1""                                                                                                                                                        "
"1","
"
"1"," [329]"
"1"," ""行政系1A、行政系1B""                                                                                                                                           "
"1","
"
"1"," [330]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [331]"
"1"," ""法律學系法學組1、法律學系司法組1、鑑識學程""                                                                                                                   "
"1","
"
"1"," [332]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [333]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [334]"
"1"," ""商學院1、休運系1、統計系2、金融系1、經濟系1A、經濟系1B""                                                                                                       "
"1","
"
"1"," [335]"
"1"," ""社會科學學院1、休運系1、會計系1A、會計系1B、不動產城鄉系1A、不動產城鄉系1B""                                                                                   "
"1","
"
"1"," [336]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [337]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [338]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [339]"
"1"," ""軍訓1、行政系1B""                                                                                                                                              "
"1","
"
"1"," [340]"
"1"," ""經濟系1A、經濟系1B""                                                                                                                                           "
"1","
"
"1"," [341]"
"1"," ""法律學系法學組1、行政系1B、法律學系司法組1""                                                                                                                   "
"1","
"
"1"," [342]"
"1"," ""行政系1A、中文系1、歷史系1、財政系1""                                                                                                                          "
"1","
"
"1"," [343]"
"1"," ""中文系1""                                                                                                                                                      "
"1","
"
"1"," [344]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [345]"
"1"," ""軍訓1、金融系1、資工系1""                                                                                                                                      "
"1","
"
"1"," [346]"
"1"," ""軍訓1、統計系1、社工系1""                                                                                                                                      "
"1","
"
"1"," [347]"
"1"," ""軍訓1、統計系1、社工系1""                                                                                                                                      "
"1","
"
"1"," [348]"
"1"," ""軍訓1、社學系1""                                                                                                                                               "
"1","
"
"1"," [349]"
"1"," ""軍訓1、企管系1A、企管系1B""                                                                                                                                    "
"1","
"
"1"," [350]"
"1"," ""不動產城鄉系1A、不動產城鄉系1B""                                                                                                                               "
"1","
"
"1"," [351]"
"1"," ""統計系1""                                                                                                                                                      "
"1","
"
"1"," [352]"
"1"," ""商學院1、休運系1、統計系2、金融系1、經濟系1A、經濟系1B""                                                                                                       "
"1","
"
"1"," [353]"
"1"," ""商學院1、休運系1、統計系2、金融系1、經濟系1A、經濟系1B""                                                                                                       "
"1","
"
"1"," [354]"
"1"," ""商學院1、企管系1A、企管系1B""                                                                                                                                  "
"1","
"
"1"," [355]"
"1"," ""法律學系法學組1""                                                                                                                                              "
"1","
"
"1"," [356]"
"1"," ""法律學系司法組1""                                                                                                                                              "
"1","
"
"1"," [357]"
"1"," ""商學院1、會計系1A、會計系1B、統計系1、金融系2""                                                                                                                "
"1","
"
"1"," [358]"
"1"," ""中文系1、歷史系1、休運系1""                                                                                                                                    "
"1","
"
"1"," [359]"
"1"," ""會計系1A、會計系1B、金融系1、社學系1、社工系1""                                                                                                                "
"1","
"
"1"," [360]"
"1"," ""企管系1A、企管系1B、經濟系1A、經濟系1B、資工系1""                                                                                                              "
"1","
"
"1"," [361]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                          "
"1","
"
"1"," [362]"
"1"," ""行政系1A、統計系1、不動產城鄉系1A、不動產城鄉系1B、行政系1B""                                                                                                  "
"1","
"
"1"," [363]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [364]"
"1"," ""不動產城鄉系1B、不動產城鄉系1A、公務學程""                                                                                                                     "
"1","
"
"1"," [365]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [366]"
"1"," ""資工系1""                                                                                                                                                      "
"1","
"
"1"," [367]"
"1"," ""資工系1""                                                                                                                                                      "
"1","
"
"1"," [368]"
"1"," ""資工系1""                                                                                                                                                      "
"1","
"
"1"," [369]"
"1"," ""資工系1""                                                                                                                                                      "
"1","
"
"1"," [370]"
"1"," ""資工系1""                                                                                                                                                      "
"1","
"
"1"," [371]"
"1"," ""法律學系司法組1""                                                                                                                                              "
"1","
"
"1"," [372]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1"," [373]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [374]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [375]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [376]"
"1"," ""財政系1""                                                                                                                                                      "
"1","
"
"1"," [377]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [378]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [379]"
"1"," ""統計系1""                                                                                                                                                      "
"1","
"
"1"," [380]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1"," [381]"
"1"," ""不動產城鄉系1A、不動產城鄉系1B、公務學程""                                                                                                                     "
"1","
"
"1"," [382]"
"1"," ""經濟系1A、外語系1、統計系1、經濟系1B、社學系1""                                                                                                                "
"1","
"
"1"," [383]"
"1"," ""企管系1A、企管系1B、社工系1、資工系1""                                                                                                                         "
"1","
"
"1"," [384]"
"1"," ""經濟系1A""                                                                                                                                                     "
"1","
"
"1"," [385]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [386]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [387]"
"1"," ""法律學系司法組1""                                                                                                                                              "
"1","
"
"1"," [388]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [389]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [390]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [391]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [392]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [393]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [394]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [395]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [396]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [397]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [398]"
"1"," ""行政系1B、行政系1A""                                                                                                                                           "
"1","
"
"1"," [399]"
"1"," ""國思1""                                                                                                                                                        "
"1","
"
"1"," [400]"
"1"," ""不動產城鄉系1B""                                                                                                                                               "
"1","
"
"1"," [401]"
"1"," ""中文系1、歷史系1、休運系1""                                                                                                                                    "
"1","
"
"1"," [402]"
"1"," ""會計系1A、會計系1B、金融系1、社學系1、社工系1""                                                                                                                "
"1","
"
"1"," [403]"
"1"," ""企管系1A、企管系1B、經濟系1A、經濟系1B、資工系1""                                                                                                              "
"1","
"
"1"," [404]"
"1"," ""行政系1A、統計系1、不動產城鄉系1A、不動產城鄉系1B、行政系1B""                                                                                                  "
"1","
"
"1"," [405]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                          "
"1","
"
"1"," [406]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [407]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [408]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系財經法組3、法律學系財經法組4、法律學系法學組3、法律學系法學組4、法律學系司法組2、法律學系司法組3、法律學系司法組4"""
"1","
"
"1"," [409]"
"1"," ""法律學系財經法組2""                                                                                                                                            "
"1","
"
"1"," [410]"
"1"," ""法律學系財經法組2、法律學系法學組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [411]"
"1"," ""法律學系財經法組2""                                                                                                                                            "
"1","
"
"1"," [412]"
"1"," ""師培中心2""                                                                                                                                                    "
"1","
"
"1"," [413]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [414]"
"1"," ""法律學系財經法組2、法律學系法學組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [415]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [416]"
"1"," ""法律學系法學組2""                                                                                                                                              "
"1","
"
"1"," [417]"
"1"," ""休運系2""                                                                                                                                                      "
"1","
"
"1"," [418]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [419]"
"1"," ""法律學系法學組2""                                                                                                                                              "
"1","
"
"1"," [420]"
"1"," ""法律學系財經法組2、法律學系法學組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [421]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [422]"
"1"," ""法律學系法學組2""                                                                                                                                              "
"1","
"
"1"," [423]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [424]"
"1"," ""共同科2""                                                                                                                                                      "
"1","
"
"1"," [425]"
"1"," ""共同科2""                                                                                                                                                      "
"1","
"
"1"," [426]"
"1"," ""法律學系法學組2""                                                                                                                                              "
"1","
"
"1"," [427]"
"1"," ""法律學系財經法組2""                                                                                                                                            "
"1","
"
"1"," [428]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [429]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [430]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [431]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [432]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [433]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [434]"
"1"," ""法律學系法學組2、法律學系財經法組2、法律學系司法組2""                                                                                                          "
"1","
"
"1"," [435]"
"1"," ""法律學系司法組2""                                                                                                                                              "
"1","
"
"1"," [436]"
"1"," ""北科大通識2""                                                                                                                                                  "
"1","
"
"1"," [437]"
"1"," ""社學系2""                                                                                                                                                      "
"1","
"
"1"," [438]"
"1"," ""社學系2、社學系3、社學系4""                                                                                                                                    "
"1","
"
"1"," [439]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [440]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [441]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [442]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [443]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [444]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [445]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [446]"
"1"," ""三峽體育2、三峽體育3""                                                                                                                                         "
"1","
"
"1"," [447]"
"1"," ""通識2""                                                                                                                                                        "
"1","
"
"1"," [448]"
"1"," ""中文系2""                                                                                                                                                      "
"1","
"
"1"," [449]"
"1"," ""中文系2""                                                                                                                                                      "
"1","
"
"1"," [450]"
"1"," ""中文系2""                                                                                                                                                      "
"1","
"
"1"," [451]"
"1"," ""中文系2、華語學程""                                                                                                                                            "
"1","
"
"1"," [452]"
"1"," ""社學系2""                                                                                                                                                      "
"1","
"
"1"," [453]"
"1"," ""法律學系法學組2""                                                                                                                                              "
"1","
"
"1"," [454]"
"1"," ""中文系2""                                                                                                                                                      "
"1","
"
"1"," [455]"
"1"," ""中文系2""                                                                                                                                                      "
"1","
"
"1"," [456]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [457]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [458]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [459]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [460]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [461]"
"1"," ""外語系2、華語學程""                                                                                                                                            "
"1","
"
"1"," [462]"
"1"," ""外語系2""                                                                                                                                                      "
"1","
"
"1"," [463]"
"1"," ""外語系2""                                                                                                                                                      "
